# This file contains directives for search engines
# so certain files will not be indexed.  Note that
# the files themselves are still present on the site
# and are also present in the bulk "zip" files that
# may be downloaded.

# You may contact carl [at] media [dot] org with any
# questions.

# You may read our policy on how your case may be
# included this file at this URL:
#
#     http://public.resource.org/court_cases.html
#
#

# TO INCLUDE A CASE IN THIS FILE, YOU *MUST* PUT THE
# REQUEST IN WRITING TO THE FOLLOWING ADDRESS:
#
#    Public.Resource.Org, Inc.
#    1005 Gravenstein Highway North
#    Sebastopol, CA 95472
#
#    If you send email, there is *no guarantee* we will
#    receive or act upon it.  Only written requests by
#    postal mail are gauranteed to be received.
#
#    THIS POLICY IS SUBJECT TO CHANGE.  INCLUSION IN
#    THIS FILE IS NO GUARANTEE THAT WE WILL MAINTAIN
#    THIS INFORMATION.
#
# If you wish to remove a case permanently, you *MUST*
# discuss this issue with the court that issued the opinion.

User-agent: *

# global disallow on pacer for now
Disallow: /courts.gov/pacer/

# put in place April 18
Disallow: /courts.gov/c/F2/700/700.F2d.1232.82-1197.82-1196.html
Disallow: /courts.gov/c/F2/714/714.F2d.52.82-1197.82-1196.html
Disallow: /courts.gov/c/F2/905/905.F2d.1489.88-6242.html
Disallow: /courts.gov/c/F2/928/928.F2d.68.90-7881.1073.html
Disallow: /courts.gov/c/F2/948/948.F2d.782.90-3253.html
Disallow: /courts.gov/c/F2/980/980.F2d.738.92-10269.html
Disallow: /courts.gov/c/F3/1/1.F3d.1253.93-7064.html
Disallow: /courts.gov/c/F3/9/9.F3d.1550.93-15433.html
Disallow: /courts.gov/c/F3/77/77.F3d.490.95-70326.html
Disallow: /courts.gov/c/F3/79/79.F3d.223.94-1707.117.html
Disallow: /courts.gov/c/F3/91/91.F3d.157.95-30160.html
Disallow: /courts.gov/c/F3/116/116.F3d.485.94-56356.94-56354.html
Disallow: /courts.gov/c/F3/131/131.F3d.320.96-9638.337.html

# april 21
Disallow: /courts.gov/c/F3/117/117.F3d.1427.70-643-964.96-70544.html

# april 24
Disallow: /courts.gov/c/F3/332/332.F3d.440.02-3060.02-3059.html
# april 25
Disallow: /courts.gov/c/F2/531/531.F2d.706.75--4213.html
# april 28
Disallow: /courts.gov/c/F3/139/139.F3d.909.-95-00159-1-.97-10191.html
# April 30
Disallow: /courts.gov/c/F2/766/766.F2d.1122.83-2053.html
Disallow: /courts.gov/c/F2/847/847.F2d.1417.87-5007.html

# May 5
Disallow: /courts.gov/c/F2/993/993.F2d.1550.92-3309.92-2641.html
Disallow: /courts.gov/c/F2/974/974.F2d.1346.91-5149.91-5148.html

# May 8
Disallow: /courts.gov/c/F2/928/928.F2d.409.36-3_7.html
Disallow: /courts.gov/c/F3/4/4.F3d.987.92-5217.html
Disallow: /courts.gov/c/F2/690/690.F2d.1133.html

# May 9
Disallow: /courts.gov/c/F2/986/986.F2d.86.92-5151.html

#May 11
Disallow: /courts.gov/states/Tex.App.10/5063.html
Disallow: /courts.gov/states/Tex.App.10/4352.html
 
#May 12
Disallow: /courts.gov/c/F2/770/770.F2d.343.84-3558.html

#May 13
Disallow: /courts.gov/c/F2/972/972.F2d.344.92-5003.html
Disallow: /courts.gov/c/F3/57/57.F3d.1061.94-2228.html
Disallow: /courts.gov/c/F2/877/877.F2d.276.88-2888.html
Disallow: /courts.gov/c/F2/819/819.F2d.167.86-2744.html
Disallow: /courts.gov/c/F3/87/87.F3d.1321.95-35242.html

#May 20
Disallow: /courts.gov/c/F2/861/861.F2d.82.87-1960.html

#May 21
Disallow: /courts.gov/c/F3/106/106.F3d.388.96-5436.html
Disallow: /courts.gov/c/F2/819/819.F2d.167.86-2744.html
Disallow: /courts.gov/c/F3/101/101.F3d.705.95-70393.html
Disallow: /courts.gov/c/F2/903/903.F2d.540.89-5346.html
Disallow: /courts.gov/c/F2/859/859.F2d.1122.88-6017.1173.html
Disallow: /courts.gov/c/F2/923/923.F2d.869.90-5109.html

#May 22
Disallow: /courts.gov/states/Tex.App.10/1018.html
Disallow: /courts.gov/c/F3/2/2.F3d.1160.91-2294.html

#May 26
Disallow: /courts.gov/c/F2/630/630.F2d.457.79-5326.79-5235.html
Disallow: /courts.gov/c/F2/725/725.F2d.674.83-1154.html

#May 27
Disallow: /courts.gov/c/F3/87/87.F3d.1309.94-5541.94-5540.html
Disallow: /courts.gov/pacer/new-york/nyndce/5:2006cv01434/65886/3/0.pdf

#May 29
Disallow: /courts.gov/c/F3/53/53.F3d.55.94-1585.html
Disallow: /courts.gov/c/F2/980/980.F2d.739.92-10177.html

#May 30
Disallow: /courts.gov/c_plus/
#June 1
Disallow: /courts.gov/c/F3/70/70.F3d.458.94-3221.html

#June 2
Disallow: /courts.gov/states/Ohio.Ct.App.10/2007-ohio-2240.pdf
Disallow: /courts.gov/states/Ohio.Ct.App.10/2007-ohio-2240_data.xml
Disallow: /courts.gov/states/Tex.App.03/3950.html
Disallow: /courts.gov/states/Tex.App.03/3950_data.xml
Disallow: /courts.gov/c/F3/73/73.F3d.356.95-1703.html

#June 5
Disallow: /courts.gov/c/F2/971/971.F2d.1325.88-2709.html

#June 6
Disallow: /courts.gov/c/old/
Disallow: /courts.gov/c/F2/997/997.F2d.378.92-2497.92-2469.html
Disallow: /courts.gov/c/F2/908/908.F2d.349.89-2222.89-1950.html
Disallow: /courts.gov/states/Tex.App.03/15164.html
Disallow: /courts.gov/states/Tex.App.03/4870.html

#June 9
